-- Merging decision tree log ---
manifest
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\2ddaf80d96cbac39a2cb8da031170932\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\94c0aff1b9f75cd6185da3b23ef45482\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4dcd64ea9299fb2e25a2457b2b3e22ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\43760420b71f570533e6b0c35f625ff3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\752d636dd69f3e8d461f13a30a992c08\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9b9fa4cc817a65935fe7d9528b9034c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\46499fc7e81fe05ab0a0bea507b25524\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f9d1c4b7752b2bf995eac271c8e3e74a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\6d199fce327b86be56b252853bdd7a3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b97f8e160874c1eadbfc6571722d9258\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b8d1e10ee47a50766d28157811f124d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f35a38540199a6aec7932880ed36622c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f4bc99f2c82ef37f3a0c1a49ff3f2e27\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\skier\.gradle\caches\8.10.2\transforms\70274f0b96323d38cec363ea58217522\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a2ab940ad433f4d06d73372c2b4553f8\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbe534e8ef82950c42345e103ded4cc8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\a34c1024b6d1e950d574c09178bf398e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:2:5-32:19
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\75d85de4dc5f8c06c93e66f92bbe1585\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\75d85de4dc5f8c06c93e66f92bbe1585\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\39654f7b61282f3409f1f1876c0485dd\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\39654f7b61282f3409f1f1876c0485dd\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\54571b7741cbaa573e81c09c1fb05840\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\54571b7741cbaa573e81c09c1fb05840\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\3196427563592fd621f40d27b938ed29\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\3196427563592fd621f40d27b938ed29\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b5be1e856e22188cc402ac4d415fb49d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b5be1e856e22188cc402ac4d415fb49d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\57f3070c10529e54ff3bbfdcbca418ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\57f3070c10529e54ff3bbfdcbca418ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0039f758697a10ebe31c5c6b56e863b0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0039f758697a10ebe31c5c6b56e863b0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\66ebcc5045adc31efe8724c9b60d6eaa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\66ebcc5045adc31efe8724c9b60d6eaa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
